,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Made by: ,,,,,,Tank Images: All made by me for this sheet.
Put here for you to use on your own sheets,,
, Hertz   hhertz on Discord,,,,,,,,
,,,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1099362000372519052/tier_1.png,Basic,CellImage
,,,,,,,https://cdn.discordapp.com/attachments/1145412502625206422/1159923200038273155/Desmos.png?ex=6532c9a9&is=652054a9&hm=65835344bd4cb03e10f3945e34d512957771c66e8db1e23a5ef15449b70dc40c&,Desmos,CellImage
,,,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098646381679357962/director.png,Director,CellImage
,DM for any questions/suggestions/submissions,,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098646381880672376/flank_guard.png,Flank Guard,CellImage
,Check out my YouTube lol: @hertzarras,,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098646382107185242/machine_gun.png,Machine Gun,CellImage
,,,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098646382295920680/pounder.png,Pounder,CellImage
,"Managed by: Hertz, Melody, & Mr.Hacker YT",,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098646382488846387/sniper.png,Sniper,CellImage
,,,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098646382715359322/trapper.png,Trapper,CellImage
,,,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098646382958620822/twin.png,Twin,CellImage
,"Discords: hhertz, [no Discord], & arras.io",,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098650428545187840/artillery.png,Artillery,CellImage
,,,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098650428826210304/assassin.png,Assassin,CellImage
,"While most scores were obtained from the
 Arras.io World Records sheet, many were also found by
 searching through Discord servers, messaging specific 
players, and browsing through some players'
 personal (but publicly available) arras archives.",,,,,,https://cdn.discordapp.com/attachments/559793341143711767/1098650429082050712/auto3.png,Auto-3,CellImage
