,,Special,,,,,,Normal,,,,,,Legacy,,,,,,Incognito,,,,,,To Be Restored,,,,,,Specific Player Scores,,,
,Rank,<- Use this rank column when swiping along the modes,,,,,,Score,Name,Proof,Tank,Mode,,Score,Name,Proof,Tank,Mode,,Score,Name,Proof,Tank,Mode,,Score,Name,Proof,Tank,Mode,,Something for me to use to easily search for a certain players scores.,,,
,1,Mode:,,5 Mils,Total Score,Average Score,,44215098,Jess,https://www.youtube.com/watch?v=wAPi4qf1_Vk,Auto Overseer,2TDM,,12345678,Skrialik,https://imgur.com/a/7b0FnkI,Predator,Squads,,20268858,Jess,https://cdn.discordapp.com/attachments/866023322529955870/1122908300984451182/screenshot12.png,Overlord,MULTIPLE,,16014752,ια,https://cdn.discordapp.com/attachments/1101493904542535791/1101982346535776326/d.png,Auto Overseer,2TDM,,Current Player: zo,,,
,2,Normal,,642,4474894941,6970241.341121496,,27537009,Skrialik,https://cdn.discordapp.com/attachments/928174021592383489/1130948964045291540/000__aHR0cHM6Ly9pLmltZ3VyLmNvbS9pVDNpYlFpLnBuZw3D3D.png,Overseer,4TDM,,10070753,Stradpult,https://imgur.com/gallery/uljVxNX,Fighter,FFA,,12020522,ExC,https://cdn.discordapp.com/attachments/1056765828508422194/1144302158951497868/Screenshot_2151.png,Hybrid,Maze,,15117515,zo,https://cdn.discordapp.com/attachments/866023322529955870/1153544609939603466/screenshot_-_2023-09-18T221037.067.png,Manager,2TDM,,10471679,Overlord,https://imgur.com/a/iOWO8A8,2TDM
,3,,,,,,,25003315,Marcus,https://cdn.discordapp.com/attachments/866023322529955870/1079438475922784317/death_ss.png,Commander,2TDM,,9676123,Corrupt Y,https://cdn.discordapp.com/attachments/866023322529955870/1038164717597904946/Screenshot_711.png,Spawner,2TDM,,11455384,Armin,https://cdn.discordapp.com/attachments/1063098062819577927/1109801754612207646/Screenshot_2718.png,Underseer,2TDM,,14076885,Marcus,https://cdn.discordapp.com/attachments/1146204878331461642/1150402565029232702/screenshot_-_2023-09-10T140844.463.png,Overlord,4TDM,,9166223,Manager,https://imgur.com/a/r9Aq35B,2TDM
,4,Legacy,,80,504267369,6303342.1125,,22483433,Jess,https://imgur.com/a/AWezhf3,Auto Overseer,2TDM,,9586016,Stradpult,https://imgur.com/gallery/oH1wsYj,Auto-5,FFA,,10720158,Toy Maker,https://cdn.discordapp.com/attachments/866023322529955870/1105469063330803803/screenshot_75.png,Auto Double,Open Maze TDM,,13779227,Mr.Hacker YT,https://cdn.discordapp.com/attachments/928174021592383489/1142312196664201297/screenshot_-_2023-08-18T212029.154.png,Manager,2TDM,,8063415,Manager,https://imgur.com/a/BxSYBCw,2TDM
,5,,,,,,,20052585,Colon,https://cdn.discordapp.com/attachments/1135707353325518958/1142942079765450813/image.png,Crossbow,2TDM,,9340186,Endless,https://imgur.com/gallery/FHxsqvn,Artillery,FFA,,10330856,Chris3773,https://cdn.discordapp.com/attachments/866023322529955870/1139019630250299472/screenshot_-_2023-08-09T221500.053.png,Shotgun,2TDM,,13005049,Harry,https://imgur.com/a/8c1B2EI,Overlord,2TDM,,8010399,Streamliner,https://imgur.com/a/ACbP2HO,4TDM
,6,Incognito,,46,320204947,6960977.108695652,,20021586,Roman,https://imgur.com/a/cMumfGB,Auto Overseer,4TDM,,9101585,ExC,https://imgur.com/a/gMCl59z,Surfer,Open TDM,,10153946,Yusuf 100,https://cdn.discordapp.com/attachments/395646588682240020/1100607699068129310/10.1m.png,Auto Overseer,Duos,,12033305,Mr.Hacker YT,https://cdn.discordapp.com/attachments/1146049737494114356/1147847776961577000/screenshot_-_2023-09-03T035609.930.png,Hexa Tank,4TDM,,7806019,Auto Overseer,https://imgur.com/a/UI8Hls5,2TDM
,7,,,,,,,19435506,Quad,https://imgur.com/gallery/xSRaodY,Necromancer,2TDM,,9068051,safuez,https://cdn.discordapp.com/attachments/928174021592383489/1137072081096425483/safuez.png,Auto Spawner,2TDM,,10074126,Maku,https://imgur.com/a/rjyQdJG,Engineer,Maze,,11600008,Chris3773,https://imgur.com/gallery/juN6tqq,Commander,2TDM,,6441866,Auto Overseer,https://imgur.com/a/xY26tCU,2TDM
,8,TBR,,84,575077168,6846156.761904762,,17770864,ExC,https://imgur.com/gallery/qoopBka,Gunner Trapper,2TDM,,8708932,Stradpult,https://media.discordapp.net/attachments/454578417745133580/764495802529087498/unknown.png?width=1204&height=677,Surfer,FFA,,10024113,Hydra,https://cdn.discordapp.com/attachments/433431402613309440/1096816824135462952/image.png,Annihilator,Maze,,11042230,Slade,https://cdn.discordapp.com/attachments/928174021592383489/1147385394606915664/screenshot_-_2023-09-02T001036.540.png,Spreadshot,2TDM,,6161480,Nailgun,https://imgur.com/a/hNhRDTr,2TDM
,9,,,,,,,17241238,noscore,https://cdn.discordapp.com/attachments/395646588682240020/1093846736130277376/screenshot_-_2023-04-07T102640.387.png,Predator,2TDM,,8398505,bean,https://imgur.com/a/fl82NLN,Fighter,4TDM,,8153199,Neptuun,https://cdn.discordapp.com/attachments/1113618535449624647/1149738761043849226/screenshot_16.png,Surfer,Maze,,10693117,zo,https://imgur.com/a/mwyiF17,Manager,2TDM,,6040108,Auto Overseer,https://imgur.com/a/U5qT0ed,2TDM
