,Tank:,Name:,Score:,Proof:,Gamemode,Special?,,,,,,
,HALF,,,,,,,,,,,
,placeholder for scores to be in right place when approved,,,,,,,,,,,
,Fighter,Stradpult,10070753,https://imgur.com/gallery/uljVxNX,FFA,Legacy,,,,,,
,Spawner,Corrupt Y,9676123,https://cdn.discordapp.com/attachments/866023322529955870/1038164717597904946/Screenshot_711.png,2TDM,Legacy,,,,,,
,Auto-5,Stradpult,9586016,https://imgur.com/gallery/oH1wsYj,FFA,Legacy,,,,,,
,Artillery,Endless,9340186,https://imgur.com/gallery/FHxsqvn,FFA,Legacy,,,,,,
,Surfer,ExC,9101585,https://imgur.com/a/gMCl59z,Open TDM,Legacy,,Predator,Skrialik,12345678,https://imgur.com/a/7b0FnkI,Squads
,Surfer,Stradpult,8708932,https://media.discordapp.net/attachments/454578417745133580/764495802529087498/unknown.png?width=1204&height=677,FFA,Legacy,,Auto Spawner,safuez,9068051,https://cdn.discordapp.com/attachments/928174021592383489/1137072081096425483/safuez.png,2TDM
,Fighter,bean,8398505,https://imgur.com/a/fl82NLN,4TDM,Legacy,,Auto Tri-Angle,Allan,6079456,https://imgur.com/a/AlYmN4N,FFA
,Mega Smasher,Ö.,8344968,https://imgur.com/a/un0HoEd,4TDM,Legacy,,Fighter,pedal,5083958,https://imgur.com/gallery/pq6QoVz,4TDM
,Fighter,ExC,8152846,https://imgur.com/a/dLvBQfH,FFA,Legacy,,Hybrid,S3CR3T,5025904,https://dl.airtable.com/KHegWqwVRDiLP2B0AGD2_Kepernyofelvetel_81.png,Maze
,Surfer,Corrupt X,8102741,https://imgur.com/a/gMw8tR8,Portal TDM,Legacy,,Landmine,𝑉𝓪𝓷𝓮𝓼𝓼𝓪,5010771,https://cdn.discordapp.com/attachments/395646588682240020/817164253882351626/91652000-511a6d80-ea93-11ea-8e10-504ac2db3d24.png,2TDM
,Fighter,Stradpult,7407179,https://media.discordapp.net/attachments/454578417745133580/579267259894333440/unknown.png,FFA,Legacy,,Booster,Tommy,4969541,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/uLiTe9o,4TDM
,Surfer,Stradpult,7403118,https://imgur.com/gallery/NPw1Hfj,FFA,Legacy,,Artillery,Oganesson 118,4945067,https://imgur.com/gallery/qwmLhxu,FFA
