CellImage,,Gamemodes,,,,,,FFA,,,,,,Maze,,,,,,2TDM,,,,,,4TDM,,,,,,Open TDM,,,,,,Portal TDM,,,,,,Maze TDM,,,,,,Squads/Duos,,,,
,Rank,<- Use this rank column when swiping along the modes,,,,,,Score,Name,Proof,Tank,S,,Score,Name,Proof,Tank,S,,Score,Name,Proof,Tank,S,,Score,Name,Proof,Tank,S,,Score,Name,Proof,Tank,S,,Score,Name,Proof,Tank,S,,Score,Name,Proof,Tank,S,,Score,Name,Proof,Tank,S
,1,Mode:,,5 Mils,Total Score,Average Score,,10070753,Stradpult,https://imgur.com/gallery/uljVxNX,Fighter,Legacy,,12020522,ExC,https://cdn.discordapp.com/attachments/1056765828508422194/1144302158951497868/Screenshot_2151.png,Hybrid,Incognito,,44215098,Jess,https://www.youtube.com/watch?v=wAPi4qf1_Vk,Auto Overseer,,,27537009,Skrialik,https://cdn.discordapp.com/attachments/928174021592383489/1130948964045291540/000__aHR0cHM6Ly9pLmltZ3VyLmNvbS9pVDNpYlFpLnBuZw3D3D.png,Overseer,,,11147953,Skrialik,https://imgur.com/a/8trHyPr,Overlord,,,10037643,Salla,https://cdn.discordapp.com/attachments/1110695177498144872/1111235959120461885/ol_pm4_lastscore.png,Overlord,,,10720158,Toy Maker,https://cdn.discordapp.com/attachments/866023322529955870/1105469063330803803/screenshot_75.png,Auto Double,Incognito,,#N/A,,,,
,2,FFA,,72,427912119,5943223.875,,9586016,Stradpult,https://imgur.com/gallery/oH1wsYj,Auto-5,Legacy,,10074126,Maku,https://imgur.com/a/rjyQdJG,Engineer,Incognito,,25003315,Marcus,https://cdn.discordapp.com/attachments/866023322529955870/1079438475922784317/death_ss.png,Commander,,,20021586,Roman,https://imgur.com/a/cMumfGB,Auto Overseer,,,9101585,ExC,https://imgur.com/a/gMCl59z,Surfer,Legacy,,9617577,crong,https://imgur.com/a/SDRZ7MI,Landmine,,,6836778,Mine,https://imgur.com/a/roNCtVR,Streamliner,,,,,,,
,3,,,,,,,9340186,Endless,https://imgur.com/gallery/FHxsqvn,Artillery,Legacy,,10024113,Hydra,https://cdn.discordapp.com/attachments/433431402613309440/1096816824135462952/image.png,Annihilator,Incognito,,22483433,Jess,https://imgur.com/a/AWezhf3,Auto Overseer,,,16776260,Jess,https://imgur.com/a/K8web3M,Overlord,,,7386144,rela 🐣,https://imgur.com/gallery/NBxOvsQ,Overdrive,,,8384128,Awootube,https://cdn.discordapp.com/attachments/866023322529955870/1099093084307988550/screenshot_-_2023-04-21T174616.253.png,Manager,,,6217536,Ussnub,https://cdn.discordapp.com/attachments/1125564247275999282/1125876611602985062/6.21_mil.png,Bent Double,,,,,,,
,4,Maze,,24,154146407,6422766.958333333,,8708932,Stradpult,https://media.discordapp.net/attachments/454578417745133580/764495802529087498/unknown.png?width=1204&height=677,Surfer,Legacy,,8153199,Neptuun,https://cdn.discordapp.com/attachments/1113618535449624647/1149738761043849226/screenshot_16.png,Surfer,Incognito,,20052585,Colon,https://cdn.discordapp.com/attachments/1135707353325518958/1142942079765450813/image.png,Crossbow,,,15615614,Skrialik,https://imgur.com/a/t92Wf2h,Overlord,,,7155032,Neptuun,https://imgur.com/a/q4o2jbm,Bent Hybrid,Incognito,,8102741,Corrupt X,https://imgur.com/a/gMw8tR8,Surfer,Legacy,,5069397,Mythical,https://media.discordapp.net/attachments/847194037353316402/847194206698602566/Screenshot_2021-05-26_15.07.40.png?,Annihilator,,,,,,,
,5,,,,,,,8152846,ExC,https://imgur.com/a/dLvBQfH,Fighter,Legacy,,8128972,Jackson,https://imgur.com/a/zubu6Fh,Auto Double,Incognito,,19435506,Quad,https://imgur.com/gallery/xSRaodY,Necromancer,,,14076885,Marcus,https://cdn.discordapp.com/attachments/1146204878331461642/1150402565029232702/screenshot_-_2023-09-10T140844.463.png,Overlord,TBR,,6066987,ια,https://imgur.com/gallery/LPqFBUd,Auto Overseer,,,7670200,Harry,https://i.imgur.com/Zu0imcQh.jpg,Overlord,,,,,,,,,,,,,
,6,2TDM,,365,2758337958,7557090.295890411,,7407179,Stradpult,https://media.discordapp.net/attachments/454578417745133580/579267259894333440/unknown.png,Fighter,Legacy,,6910714,Mr.Hacker YT,https://media.discordapp.net/attachments/1136619020100059146/1143468207735312444/screenshot_-_2023-08-22T015041.215.png?width=810&height=456,Hexa Tank,,,17770864,ExC,https://imgur.com/gallery/qoopBka,Gunner Trapper,,,13960825,🥕Crazy Carrot🥕,https://imgur.com/a/wzNDW95,Overlord,,,5995452,Colon,https://imgur.com/a/ReKmkEM,Fighter,Legacy,,7323227,ascending,https://imgur.com/a/Kyd3JMy,Banshee,,,,,,,,,,,,,
,7,,,,,,,7403118,Stradpult,https://imgur.com/gallery/NPw1Hfj,Surfer,Legacy,,6731429,Marcus,https://cdn.discordapp.com/attachments/1095472648886165704/1137949723983106069/screenshot_-_2023-08-07T052547.389.png,Hexa Tank,,,17241238,noscore,https://cdn.discordapp.com/attachments/395646588682240020/1093846736130277376/screenshot_-_2023-04-07T102640.387.png,Predator,,,13550218,Thx m8,https://imgur.com/a/KnlDnhf,Overlord,,,5785337,Neptuun,https://imgur.com/a/RjPobCM,Auto Overseer,Incognito,,7191839,ZeZo,https://imgur.com/a/1ezge3c,Flank Guard,,,,,,,,,,,,,
,8,4TDM,,225,1562066546,6942517.982222222,,7386278,ExC,https://imgur.com/a/Ckq7LeM,Bomber,Legacy,,6234647,Chris3773,https://cdn.discordapp.com/attachments/866023322529955870/1127983781714853918/screenshot_-_2023-07-10T112404.877.png,Hybrid,Incognito,,16378462,Jess,https://youtu.be/9dAJn-ReCwU,Overlord,,,12033305,Mr.Hacker YT,https://cdn.discordapp.com/attachments/1146049737494114356/1147847776961577000/screenshot_-_2023-09-03T035609.930.png,Hexa Tank,TBR,,5741778,Neptuun,https://imgur.com/a/hYVosok,Banshee,Incognito,,7186304,Armin,https://imgur.com/a/fbWsmos,Overlord,Incognito,,,,,,,,,,,,
,9,,,,,,,7275547,Stradpult,https://imgur.com/gallery/I3ip2El,Fighter,Legacy,,6201335,Jackson,https://imgur.com/a/75C4K5f,Factory,Incognito,,16051959,ExC,https://cdn.discordapp.com/attachments/928174021592383489/1136731726886998066/image.png,Bushwhacker,,,11720549,Slade,https://cdn.discordapp.com/attachments/1093983574065156216/1106673054903451658/screenshot_-_2021-05-14T152049.png,Streamliner,,,5683540,ια,https://cdn.discordapp.com/attachments/866023322529955870/1099848790015475814/screenshot_-_2023-04-23T170009.png,Auto Smasher,,,6835983,ZeZo,https://imgur.com/a/Q9hboTE,Hybrid,,,,,,,,,,,,,
,10,Open TDM,,21,126976189,6046485.19047619,,7049661,Tommy,https://cdn.discordapp.com/attachments/801013894805323808/836523024157114468/screenshot_-_2021-04-27T103734.192.png,Fighter,Legacy,,5970414,ZeZo,https://imgur.com/a/moNB4T6,Overlord,Incognito,,16014752,ια,https://cdn.discordapp.com/attachments/1101493904542535791/1101982346535776326/d.png,Auto Overseer,TBR,,11633647,rela 🐣,https://imgur.com/gallery/1ahw5PA,Overseer,,,5595848,Skrialik,https://imgur.com/a/hbosxz1,Swarmer,,,6816604,Harry,https://imgur.com/a/N9tb1Wb,Auto Overseer,,,,,,,,,,,,,
