CellImage,,Game Modes,,,,,,Free For All's,,,,,,TDM's,,,,,,Squads/Duos,,,,,,Maze TDM's,,,,,,Open TDM's,,,,,,,,,,
,#VALUE!,Overall Stats,,,,,,Top 20 FFA Scores,,,,,,Top 20 2TDM Scores,,,,,,Top 20 Squads Scores,,,,,,Top 20 Maze 2TDM Scores,,,,,,Top 20 Open TDM Scores,,,,,,,,,,
,1,Mode:,,5 Mils,Total Score,Average Score,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,Score,Player,Link,Tank,S,,,,,,
,2,FFA,,0,114292279,5714613.95,,7021334,Oganesson 118,https://imgur.com/gallery/9saovWK,Crop Duster,,,44215098,Jess,https://www.youtube.com/watch?v=wAPi4qf1_Vk,Auto Overseer,,,11626716,Anak,https://imgur.com/gallery/j18MkES,Battleship,,,10065712,Ö.,https://imgur.com/a/ndpbcEb,Overtrapper,,,11147953,Skrialik,https://imgur.com/a/8trHyPr,Overlord,,,,,,,
,3,,,,,,,6888942,Endless,https://imgur.com/gallery/PJziRUu,Artillery,,,25003315,Marcus,https://cdn.discordapp.com/attachments/866023322529955870/1079438475922784317/death_ss.png,Commander,,,10814596,Slade,https://cdn.discordapp.com/attachments/866023322529955870/1042980358037180416/unknown.png,Overgunner,,,7861288,Marcus,https://cdn.discordapp.com/attachments/1104777239725346876/1113552873536622713/screenshot_-_2023-05-31T194719.246.png,Annihilator,,,7386144,rela 🐣,https://imgur.com/gallery/NBxOvsQ,Overdrive,,,,,,,
,4,Maze,,20,87205059,4360252.95,,6217638,Roman,https://imgur.com/a/c4JjDth,Barricade,,,22483433,Jess,https://imgur.com/a/AWezhf3,Auto Overseer,,,10530060,Slade,https://imgur.com/DIQXtmQ,Streamliner,,,7726758,Chris3773,https://cdn.discordapp.com/attachments/559793341143711767/1116505608443666502/screenshot_-_2023-06-08T183631.png,Auto Assassin,,,6066987,ια,https://imgur.com/gallery/LPqFBUd,Auto Overseer,,,,,,,
,5,,,,,,,6089463,ZeZo,https://imgur.com/a/Z2FQEh3,Bulwark,,,20052585,Colon,https://cdn.discordapp.com/attachments/1135707353325518958/1142942079765450813/image.png,Crossbow,,,8182540,Slade,https://cdn.discordapp.com/attachments/928174021592383489/1127068247846563860/screenshot_-_2022-10-19T210321.png,Fortress,,,7489909,byekc,https://cdn.discordapp.com/attachments/920837868543438878/951964758423273482/unknown_2021.png,Rocketeer,,,5683540,ια,https://cdn.discordapp.com/attachments/866023322529955870/1099848790015475814/screenshot_-_2023-04-23T170009.png,Auto Smasher,,,,,,,
,6,2TDM,,40,248817628,6220440.7,,6052919,Rog456,https://imgur.com/a/FTIVvxa,Spike,,,19435506,Quad,https://imgur.com/gallery/xSRaodY,Necromancer,,,8151530,Jess,https://imgur.com/a/1scHNcj,Auto Double,,,7272710,Templar,https://cdn.discordapp.com/attachments/866023322529955870/1139202565146411038/image.png,Auto Overseer,,,5595848,Skrialik,https://imgur.com/a/hbosxz1,Swarmer,,,,,,,
,7,,,,,,,6008179,Jess,https://imgur.com/a/29xgu28,Triplet,,,17770864,ExC,https://imgur.com/gallery/qoopBka,Gunner Trapper,,,7625281,Jess,https://imgur.com/a/SzBDnyh,Gunner Trapper,,,7215745,Skrialik,https://cdn.discordapp.com/attachments/928174021592383489/1141524709318606898/screenshot_-_2023-08-09T211331.png,Overlord,,,5302524,Quad,https://imgur.com/a/pgtBKXX,Overlord,,,,,,,
,9,4TDM,,60,304377657,5072960.95,,5881966,Tommy,https://imgur.com/a/WpMP67P,Bent Double,,,17241238,noscore,https://cdn.discordapp.com/attachments/395646588682240020/1093846736130277376/screenshot_-_2023-04-07T102640.387.png,Predator,,,7258999,Quad,https://imgur.com/a/V5ReyDx,Bulwark,,,7055567,Smiley,https://imgur.com/a/IEY9Uk3,Smasher,,,5254626,Mr.Hacker YT,https://cdn.discordapp.com/attachments/981241581044637696/1116094851960799296/screenshot_-_2023-01-17T204838.095.png,Stalker,,,,,,,
,10,,,,,,,5753120,Ö.,https://imgur.com/a/WccOoCk,Cyclone,,,16378462,Jess,https://youtu.be/9dAJn-ReCwU,Overlord,,,6999083,rela 🐣,https://imgur.com/gallery/g7L8W8l,Flank Guard,,,6530341,Allan,https://imgur.com/a/fBwMqFC,Commander,,,5249935,jugg,https://imgur.com/gallery/gVmGx97,Battleship,,,,,,,
,11,Open TDM,,40,183902038,4597550.95,,5539118,JellySnk,https://imgur.com/a/hjwd7OZ,Basic,,,16051959,ExC,https://cdn.discordapp.com/attachments/928174021592383489/1136731726886998066/image.png,Bushwhacker,,,6901999,Slade,https://cdn.discordapp.com/attachments/559793341143711767/1118664416179802273/missing_evidence2.png,Hexa Tank,,,6260000,Smiley,https://www.youtube.com/watch?v=jcVvMD0tIFk,Annihilator,,,5149655,Slade,https://cdn.discordapp.com/attachments/1044121536656850967/1044681468565258381/unknown.png,Streamliner,,,,,,,
